user_id,item_id,star_rating
1,114,1
1,269,1
1,191,5
1,281,1
1,106,3
1,41,1
1,86,5
1,137,1
1,64,3
1,93,3
1,142,1
1,268,3
1,207,4
1,156,2
1,121,2
1,37,2
1,199,3
1,59,1
1,58,5
1,231,1
2,61,4
2,71,2
2,189,5
2,151,2
2,39,2
2,239,3
2,16,2
2,236,3
2,282,4
2,140,5
2,53,1
2,63,2
2,78,1
2,158,5
2,123,1
2,201,3
2,257,1
2,184,5
2,198,2
2,265,4
3,23,4
3,112,2
3,3,1
3,139,5
3,162,4
3,252,1
3,49,4
3,145,5
3,242,3
3,152,2
3,297,3
3,246,1
3,183,4
3,258,2
3,270,5
3,193,3
3,107,3
3,109,3
3,207,1
3,95,4
4,217,5
4,126,3
4,71,4
4,177,1
4,195,4
4,211,5
4,107,4
4,15,5
4,116,4
4,34,2
4,76,4
4,237,1
4,70,1
4,36,4
4,299,3
4,257,5
4,285,3
4,110,1
4,209,3
4,129,2
5,16,1
5,167,5
5,280,5
5,260,1
5,158,2
5,297,5
5,30,3
5,181,3
5,195,2
5,273,4
5,134,3
5,102,4
5,299,4
5,27,3
5,226,4
5,113,4
5,230,2
5,39,3
5,24,3
5,71,1
6,230,3
6,242,5
6,150,4
6,136,1
6,224,3
6,217,3
6,57,2
6,198,5
6,290,1
6,197,3
6,153,1
6,141,3
6,135,3
6,152,1
6,178,2
6,256,4
6,77,2
6,163,2
6,162,5
6,69,3
7,81,2
7,215,5
7,96,5
7,191,5
7,95,2
7,185,5
7,94,2
7,274,5
7,127,3
7,267,3
7,199,4
7,109,5
7,220,2
7,63,5
7,66,5
7,189,3
7,161,3
7,120,3
7,12,4
7,268,2
8,78,3
8,7,2
8,179,4
8,168,3
8,286,5
8,114,3
8,68,2
8,93,1
8,134,3
8,44,5
8,106,3
8,32,1
8,139,1
8,199,5
8,252,5
8,258,4
8,151,5
8,81,1
8,287,4
8,72,3
9,51,4
9,140,2
9,297,5
9,24,1
9,260,3
9,268,3
9,84,1
9,94,3
9,211,2
9,204,5
9,154,2
9,62,1
9,295,5
9,255,3
9,37,4
